Some weights of GPT2LMHeadModel were not initialized from the model checkpoint at gpt2 and are newly initialized: ['transformer.h.0.crossattention.c_attn.bias', 'transformer.h.0.crossattention.c_attn.weight', 'transformer.h.0.crossattention.c_proj.bias', 'transformer.h.0.crossattention.c_proj.weight', 'transformer.h.0.crossattention.q_attn.bias', 'transformer.h.0.crossattention.q_attn.weight', 'transformer.h.0.ln_cross_attn.bias', 'transformer.h.0.ln_cross_attn.weight', 'transformer.h.1.crossattention.c_attn.bias', 'transformer.h.1.crossattention.c_attn.weight', 'transformer.h.1.crossattention.c_proj.bias', 'transformer.h.1.crossattention.c_proj.weight', 'transformer.h.1.crossattention.q_attn.bias', 'transformer.h.1.crossattention.q_attn.weight', 'transformer.h.1.ln_cross_attn.bias', 'transformer.h.1.ln_cross_attn.weight', 'transformer.h.10.crossattention.c_attn.bias', 'transformer.h.10.crossattention.c_attn.weight', 'transformer.h.10.crossattention.c_proj.bias', 'transformer.h.10.crossattention.c_proj.weight', 'transformer.h.10.crossattention.q_attn.bias', 'transformer.h.10.crossattention.q_attn.weight', 'transformer.h.10.ln_cross_attn.bias', 'transformer.h.10.ln_cross_attn.weight', 'transformer.h.11.crossattention.c_attn.bias', 'transformer.h.11.crossattention.c_attn.weight', 'transformer.h.11.crossattention.c_proj.bias', 'transformer.h.11.crossattention.c_proj.weight', 'transformer.h.11.crossattention.q_attn.bias', 'transformer.h.11.crossattention.q_attn.weight', 'transformer.h.11.ln_cross_attn.bias', 'transformer.h.11.ln_cross_attn.weight', 'transformer.h.2.crossattention.c_attn.bias', 'transformer.h.2.crossattention.c_attn.weight', 'transformer.h.2.crossattention.c_proj.bias', 'transformer.h.2.crossattention.c_proj.weight', 'transformer.h.2.crossattention.q_attn.bias', 'transformer.h.2.crossattention.q_attn.weight', 'transformer.h.2.ln_cross_attn.bias', 'transformer.h.2.ln_cross_attn.weight', 'transformer.h.3.crossattention.c_attn.bias', 'transformer.h.3.crossattention.c_attn.weight', 'transformer.h.3.crossattention.c_proj.bias', 'transformer.h.3.crossattention.c_proj.weight', 'transformer.h.3.crossattention.q_attn.bias', 'transformer.h.3.crossattention.q_attn.weight', 'transformer.h.3.ln_cross_attn.bias', 'transformer.h.3.ln_cross_attn.weight', 'transformer.h.4.crossattention.c_attn.bias', 'transformer.h.4.crossattention.c_attn.weight', 'transformer.h.4.crossattention.c_proj.bias', 'transformer.h.4.crossattention.c_proj.weight', 'transformer.h.4.crossattention.q_attn.bias', 'transformer.h.4.crossattention.q_attn.weight', 'transformer.h.4.ln_cross_attn.bias', 'transformer.h.4.ln_cross_attn.weight', 'transformer.h.5.crossattention.c_attn.bias', 'transformer.h.5.crossattention.c_attn.weight', 'transformer.h.5.crossattention.c_proj.bias', 'transformer.h.5.crossattention.c_proj.weight', 'transformer.h.5.crossattention.q_attn.bias', 'transformer.h.5.crossattention.q_attn.weight', 'transformer.h.5.ln_cross_attn.bias', 'transformer.h.5.ln_cross_attn.weight', 'transformer.h.6.crossattention.c_attn.bias', 'transformer.h.6.crossattention.c_attn.weight', 'transformer.h.6.crossattention.c_proj.bias', 'transformer.h.6.crossattention.c_proj.weight', 'transformer.h.6.crossattention.q_attn.bias', 'transformer.h.6.crossattention.q_attn.weight', 'transformer.h.6.ln_cross_attn.bias', 'transformer.h.6.ln_cross_attn.weight', 'transformer.h.7.crossattention.c_attn.bias', 'transformer.h.7.crossattention.c_attn.weight', 'transformer.h.7.crossattention.c_proj.bias', 'transformer.h.7.crossattention.c_proj.weight', 'transformer.h.7.crossattention.q_attn.bias', 'transformer.h.7.crossattention.q_attn.weight', 'transformer.h.7.ln_cross_attn.bias', 'transformer.h.7.ln_cross_attn.weight', 'transformer.h.8.crossattention.c_attn.bias', 'transformer.h.8.crossattention.c_attn.weight', 'transformer.h.8.crossattention.c_proj.bias', 'transformer.h.8.crossattention.c_proj.weight', 'transformer.h.8.crossattention.q_attn.bias', 'transformer.h.8.crossattention.q_attn.weight', 'transformer.h.8.ln_cross_attn.bias', 'transformer.h.8.ln_cross_attn.weight', 'transformer.h.9.crossattention.c_attn.bias', 'transformer.h.9.crossattention.c_attn.weight', 'transformer.h.9.crossattention.c_proj.bias', 'transformer.h.9.crossattention.c_proj.weight', 'transformer.h.9.crossattention.q_attn.bias', 'transformer.h.9.crossattention.q_attn.weight', 'transformer.h.9.ln_cross_attn.bias', 'transformer.h.9.ln_cross_attn.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Epoch 91/100: 82it [00:33,  2.44it/s]
Epoch 91/100: 83it [00:33,  2.42it/s]
Epoch 91/100: 84it [00:34,  2.46it/s]
Epoch 91/100: 85it [00:34,  2.44it/s]
Epoch 91/100: 86it [00:34,  2.45it/s]
Epoch 91/100: 87it [00:35,  2.44it/s]
Epoch 91/100: 88it [00:35,  2.40it/s]
Epoch 91/100: 89it [00:36,  2.41it/s]
Epoch 91/100: 90it [00:36,  2.40it/s]
Epoch 91/100: 91it [00:36,  2.40it/s]
Epoch 91/100: 92it [00:37,  2.10it/s]
Epoch 91/100: 93it [00:37,  2.19it/s]
Epoch 91/100: 94it [00:38,  2.25it/s]
Epoch 91/100: 95it [00:38,  2.30it/s]
Epoch 91/100: 96it [00:39,  2.32it/s]
Epoch 91/100: 97it [00:39,  2.35it/s]
Epoch 91/100: 98it [00:40,  2.37it/s]
Epoch 91/100: 99it [00:40,  2.38it/s]
Epoch 91/100: 100it [00:40,  2.36it/s]
Epoch 91/100: 101it [00:41,  2.38it/s]
Epoch 91/100: 102it [00:41,  2.39it/s]
Epoch 91/100: 103it [00:42,  2.41it/s]
Epoch 91/100: 104it [00:42,  2.40it/s]
Epoch 91/100: 105it [00:42,  2.42it/s]
Epoch 91/100: 106it [00:43,  2.42it/s]
Epoch 91/100: 107it [00:43,  2.44it/s]
Epoch 91/100: 108it [00:44,  2.40it/s]
Epoch 91/100: 109it [00:44,  2.41it/s]
Epoch 91/100: 110it [00:45,  2.42it/s]
Epoch 91/100: 111it [00:45,  2.42it/s]
Epoch 91/100: 112it [00:45,  2.40it/s]
Epoch 91/100: 113it [00:46,  2.41it/s]
Epoch 91/100: 114it [00:46,  2.43it/s]
Epoch 91/100: 115it [00:47,  2.44it/s]
Epoch 91/100: 116it [00:47,  2.42it/s]
Epoch 91/100: 117it [00:47,  2.46it/s]
Epoch 91/100: 118it [00:48,  2.51it/s]
Epoch 91/100: 119it [00:48,  2.55it/s]
Epoch 91/100: 120it [00:49,  2.53it/s]
Epoch 91/100: 121it [00:49,  2.56it/s]
Epoch 91/100: 122it [00:49,  2.57it/s]
Epoch 91/100: 123it [00:50,  2.53it/s]
Epoch 91/100: 124it [00:50,  2.47it/s]
Epoch 91/100: 125it [00:51,  2.43it/s]
Epoch 91/100: 126it [00:51,  2.41it/s]
Epoch 91/100: 127it [00:51,  2.40it/s]
Epoch 91/100: 128it [00:52,  2.38it/s]
Epoch 91/100: 129it [00:52,  2.40it/s]
Epoch 91/100: 129it [00:52,  2.44it/s]
Epoch 91 | Train Loss: 0.004081 | Val Loss: 2.218287
Model saved to checkpoint_last.pt

Epoch 92/100: 0it [00:00, ?it/s]
Epoch 92/100: 1it [00:00,  2.53it/s]
Epoch 92/100: 2it [00:00,  2.63it/s]
Epoch 92/100: 3it [00:01,  2.65it/s]
Epoch 92/100: 4it [00:01,  2.61it/s]
Epoch 92/100: 5it [00:01,  2.65it/s]
Epoch 92/100: 6it [00:02,  2.69it/s]
Epoch 92/100: 7it [00:02,  2.69it/s]
Epoch 92/100: 8it [00:03,  2.68it/s]
Epoch 92/100: 9it [00:03,  2.71it/s]
Epoch 92/100: 10it [00:03,  2.66it/s]
Epoch 92/100: 11it [00:04,  2.67it/s]
Epoch 92/100: 12it [00:04,  2.64it/s]
Epoch 92/100: 13it [00:04,  2.66it/s]
Epoch 92/100: 14it [00:05,  2.68it/s]
Epoch 92/100: 15it [00:05,  2.69it/s]
Epoch 92/100: 16it [00:06,  2.67it/s]
Epoch 92/100: 17it [00:06,  2.70it/s]
Epoch 92/100: 18it [00:06,  2.70it/s]
Epoch 92/100: 19it [00:07,  2.70it/s]
Epoch 92/100: 20it [00:07,  2.67it/s]
Epoch 92/100: 21it [00:07,  2.67it/s]
Epoch 92/100: 22it [00:08,  2.66it/s]
Epoch 92/100: 23it [00:08,  2.66it/s]
Epoch 92/100: 24it [00:08,  2.66it/s]
Epoch 92/100: 25it [00:09,  2.68it/s]
Epoch 92/100: 26it [00:09,  2.70it/s]
Epoch 92/100: 27it [00:10,  2.70it/s]
Epoch 92/100: 28it [00:10,  2.67it/s]
Epoch 92/100: 29it [00:10,  2.69it/s]
Epoch 92/100: 30it [00:11,  2.71it/s]
Epoch 92/100: 31it [00:11,  2.72it/s]
Epoch 92/100: 32it [00:11,  2.68it/s]
Epoch 92/100: 33it [00:12,  2.68it/s]
Epoch 92/100: 34it [00:12,  2.68it/s]
Epoch 92/100: 35it [00:13,  2.69it/s]
Epoch 92/100: 36it [00:13,  2.67it/s]
Epoch 92/100: 37it [00:13,  2.68it/s]
Epoch 92/100: 38it [00:14,  2.69it/s]
Epoch 92/100: 39it [00:14,  2.70it/s]
Epoch 92/100: 40it [00:14,  2.67it/s]
Epoch 92/100: 41it [00:15,  2.68it/s]
Epoch 92/100: 42it [00:15,  2.69it/s]
Epoch 92/100: 43it [00:16,  2.68it/s]
Epoch 92/100: 44it [00:16,  2.67it/s]
Epoch 92/100: 45it [00:16,  2.69it/s]
Epoch 92/100: 46it [00:17,  2.68it/s]
Epoch 92/100: 47it [00:17,  2.69it/s]
Epoch 92/100: 48it [00:17,  2.65it/s]
Epoch 92/100: 49it [00:18,  2.68it/s]
Epoch 92/100: 50it [00:18,  2.66it/s]
Epoch 92/100: 51it [00:19,  2.65it/s]
Epoch 92/100: 52it [00:19,  2.62it/s]
Epoch 92/100: 53it [00:19,  2.65it/s]
Epoch 92/100: 54it [00:20,  2.66it/s]
Epoch 92/100: 55it [00:20,  2.66it/s]
Epoch 92/100: 56it [00:20,  2.65it/s]
Epoch 92/100: 57it [00:21,  2.67it/s]
Epoch 92/100: 58it [00:21,  2.66it/s]
Epoch 92/100: 59it [00:22,  2.68it/s]
Epoch 92/100: 60it [00:22,  2.64it/s]
Epoch 92/100: 61it [00:22,  2.68it/s]
Epoch 92/100: 62it [00:23,  2.69it/s]
Epoch 92/100: 63it [00:23,  2.66it/s]
Epoch 92/100: 64it [00:23,  2.64it/s]
Epoch 92/100: 65it [00:24,  2.65it/s]
Epoch 92/100: 66it [00:24,  2.66it/s]
Epoch 92/100: 67it [00:25,  2.60it/s]
Epoch 92/100: 68it [00:25,  2.56it/s]
Epoch 92/100: 69it [00:25,  2.61it/s]
Epoch 92/100: 70it [00:26,  2.63it/s]
Epoch 92/100: 71it [00:26,  2.58it/s]
Epoch 92/100: 72it [00:27,  2.52it/s]
Epoch 92/100: 73it [00:27,  2.50it/s]
Epoch 92/100: 74it [00:27,  2.49it/s]
Epoch 92/100: 75it [00:28,  2.52it/s]
Epoch 92/100: 76it [00:28,  2.53it/s]
Epoch 92/100: 77it [00:29,  2.58it/s]
Epoch 92/100: 78it [00:29,  2.59it/s]
Epoch 92/100: 79it [00:29,  2.55it/s]
Epoch 92/100: 80it [00:30,  2.49it/s]
Epoch 92/100: 81it [00:30,  2.49it/s]
Epoch 92/100: 82it [00:31,  2.48it/s]
Epoch 92/100: 83it [00:31,  2.47it/s]
Epoch 92/100: 84it [00:31,  2.46it/s]
Epoch 92/100: 85it [00:32,  2.47it/s]
Epoch 92/100: 86it [00:32,  2.47it/s]
Epoch 92/100: 87it [00:33,  2.47it/s]
Epoch 92/100: 88it [00:33,  2.45it/s]
Epoch 92/100: 89it [00:33,  2.46it/s]
Epoch 92/100: 90it [00:34,  2.46it/s]
Epoch 92/100: 91it [00:34,  2.46it/s]
Epoch 92/100: 92it [00:35,  2.42it/s]
Epoch 92/100: 93it [00:35,  2.44it/s]
Epoch 92/100: 94it [00:35,  2.44it/s]
Epoch 92/100: 95it [00:36,  2.46it/s]
Epoch 92/100: 96it [00:36,  2.43it/s]
Epoch 92/100: 97it [00:37,  2.46it/s]
Epoch 92/100: 98it [00:37,  2.47it/s]
Epoch 92/100: 99it [00:37,  2.46it/s]
Epoch 92/100: 100it [00:38,  2.44it/s]
Epoch 92/100: 101it [00:38,  2.45it/s]
Epoch 92/100: 102it [00:39,  2.46it/s]
Epoch 92/100: 103it [00:39,  2.45it/s]
Epoch 92/100: 104it [00:40,  2.41it/s]
Epoch 92/100: 105it [00:40,  2.40it/s]
Epoch 92/100: 106it [00:40,  2.40it/s]
Epoch 92/100: 107it [00:41,  2.41it/s]
Epoch 92/100: 108it [00:41,  2.38it/s]
Epoch 92/100: 109it [00:42,  2.39it/s]
Epoch 92/100: 110it [00:42,  2.39it/s]
Epoch 92/100: 111it [00:42,  2.39it/s]
Epoch 92/100: 112it [00:43,  2.37it/s]
Epoch 92/100: 113it [00:43,  2.39it/s]
Epoch 92/100: 114it [00:44,  2.40it/s]
Epoch 92/100: 115it [00:44,  2.41it/s]
Epoch 92/100: 116it [00:45,  2.38it/s]
Epoch 92/100: 117it [00:45,  2.40it/s]
Epoch 92/100: 118it [00:45,  2.41it/s]
Epoch 92/100: 119it [00:46,  2.41it/s]
Epoch 92/100: 120it [00:46,  2.39it/s]
Epoch 92/100: 121it [00:47,  2.39it/s]
Epoch 92/100: 122it [00:47,  2.39it/s]
Epoch 92/100: 123it [00:48,  2.38it/s]
Epoch 92/100: 124it [00:48,  2.36it/s]
Epoch 92/100: 125it [00:48,  2.38it/s]
Epoch 92/100: 126it [00:49,  2.40it/s]
Epoch 92/100: 127it [00:49,  2.39it/s]
Epoch 92/100: 128it [00:50,  2.38it/s]
Epoch 92/100: 129it [00:50,  2.39it/s]
Epoch 92/100: 129it [00:50,  2.55it/s]
Epoch 92 | Train Loss: 0.004328 | Val Loss: 2.220310
Model saved to checkpoint_last.pt

Epoch 93/100: 0it [00:00, ?it/s]
Epoch 93/100: 1it [00:00,  2.30it/s]
Epoch 93/100: 2it [00:00,  2.37it/s]
Epoch 93/100: 3it [00:01,  2.37it/s]
Epoch 93/100: 4it [00:01,  2.34it/s]
Epoch 93/100: 5it [00:02,  2.35it/s]
Epoch 93/100: 6it [00:02,  2.36it/s]
Epoch 93/100: 7it [00:02,  2.38it/s]
Epoch 93/100: 8it [00:03,  2.37it/s]
Epoch 93/100: 9it [00:03,  2.39it/s]
Epoch 93/100: 10it [00:04,  2.39it/s]
Epoch 93/100: 11it [00:04,  2.39it/s]
Epoch 93/100: 12it [00:05,  2.38it/s]
Epoch 93/100: 13it [00:05,  2.40it/s]
Epoch 93/100: 14it [00:05,  2.41it/s]
Epoch 93/100: 15it [00:06,  2.41it/s]
Epoch 93/100: 16it [00:06,  2.38it/s]
Epoch 93/100: 17it [00:07,  2.40it/s]
Epoch 93/100: 18it [00:07,  2.41it/s]
Epoch 93/100: 19it [00:07,  2.41it/s]
Epoch 93/100: 20it [00:08,  2.38it/s]
Epoch 93/100: 21it [00:08,  2.40it/s]
Epoch 93/100: 22it [00:09,  2.40it/s]
Epoch 93/100: 23it [00:09,  2.39it/s]
Epoch 93/100: 24it [00:10,  2.38it/s]
Epoch 93/100: 25it [00:10,  2.39it/s]
Epoch 93/100: 26it [00:10,  2.40it/s]
Epoch 93/100: 27it [00:11,  2.40it/s]
Epoch 93/100: 28it [00:11,  2.38it/s]
Epoch 93/100: 29it [00:12,  2.39it/s]
Epoch 93/100: 30it [00:12,  2.39it/s]
Epoch 93/100: 31it [00:12,  2.41it/s]
Epoch 93/100: 32it [00:13,  2.38it/s]
Epoch 93/100: 33it [00:13,  2.40it/s]
Epoch 93/100: 34it [00:14,  2.41it/s]
Epoch 93/100: 35it [00:14,  2.40it/s]
Epoch 93/100: 36it [00:15,  2.39it/s]
Epoch 93/100: 37it [00:15,  2.41it/s]
Epoch 93/100: 38it [00:15,  2.40it/s]
Epoch 93/100: 39it [00:16,  2.39it/s]
Epoch 93/100: 40it [00:16,  2.38it/s]
Epoch 93/100: 41it [00:17,  2.39it/s]
Epoch 93/100: 42it [00:17,  2.40it/s]
Epoch 93/100: 43it [00:17,  2.41it/s]
Epoch 93/100: 44it [00:18,  2.38it/s]
Epoch 93/100: 45it [00:18,  2.40it/s]
Epoch 93/100: 46it [00:19,  2.39it/s]
Epoch 93/100: 47it [00:19,  2.41it/s]
Epoch 93/100: 48it [00:20,  2.38it/s]
Epoch 93/100: 49it [00:20,  2.39it/s]
Epoch 93/100: 50it [00:20,  2.39it/s]
Epoch 93/100: 51it [00:21,  2.40it/s]
Epoch 93/100: 52it [00:21,  2.37it/s]
Epoch 93/100: 53it [00:22,  2.38it/s]
Epoch 93/100: 54it [00:22,  2.38it/s]
Epoch 93/100: 55it [00:23,  2.40it/s]
Epoch 93/100: 56it [00:23,  2.37it/s]
Epoch 93/100: 57it [00:23,  2.38it/s]
Epoch 93/100: 58it [00:24,  2.39it/s]
Epoch 93/100: 59it [00:24,  2.39it/s]
Epoch 93/100: 60it [00:25,  2.37it/s]
Epoch 93/100: 61it [00:25,  2.39it/s]
Epoch 93/100: 62it [00:25,  2.39it/s]
Epoch 93/100: 63it [00:26,  2.39it/s]
Epoch 93/100: 64it [00:26,  2.37it/s]
Epoch 93/100: 65it [00:27,  2.38it/s]
Epoch 93/100: 66it [00:27,  2.39it/s]
Epoch 93/100: 67it [00:28,  2.40it/s]
Epoch 93/100: 68it [00:28,  2.38it/s]
Epoch 93/100: 69it [00:28,  2.39it/s]
Epoch 93/100: 70it [00:29,  2.39it/s]
Epoch 93/100: 71it [00:29,  2.37it/s]
Epoch 93/100: 72it [00:30,  2.36it/s]
Epoch 93/100: 73it [00:30,  2.37it/s]
Epoch 93/100: 74it [00:30,  2.37it/s]
Epoch 93/100: 75it [00:31,  2.37it/s]
Epoch 93/100: 76it [00:31,  2.36it/s]
Epoch 93/100: 77it [00:32,  2.36it/s]
Epoch 93/100: 78it [00:32,  2.37it/s]
Epoch 93/100: 79it [00:33,  2.38it/s]
Epoch 93/100: 80it [00:33,  2.37it/s]
Epoch 93/100: 81it [00:33,  2.39it/s]
Epoch 93/100: 82it [00:34,  2.39it/s]
Epoch 93/100: 83it [00:34,  2.40it/s]
Epoch 93/100: 84it [00:35,  2.38it/s]
Epoch 93/100: 85it [00:35,  2.38it/s]
Epoch 93/100: 86it [00:36,  2.39it/s]
Epoch 93/100: 87it [00:36,  2.39it/s]
Epoch 93/100: 88it [00:36,  2.36it/s]
Epoch 93/100: 89it [00:37,  2.38it/s]
Epoch 93/100: 90it [00:37,  2.38it/s]
Epoch 93/100: 91it [00:38,  2.44it/s]
Epoch 93/100: 92it [00:38,  2.46it/s]
Epoch 93/100: 93it [00:38,  2.51it/s]
Epoch 93/100: 94it [00:39,  2.52it/s]
Epoch 93/100: 95it [00:39,  2.55it/s]
Epoch 93/100: 96it [00:40,  2.54it/s]
Epoch 93/100: 97it [00:40,  2.57it/s]
Epoch 93/100: 98it [00:40,  2.58it/s]
Epoch 93/100: 99it [00:41,  2.58it/s]
Epoch 93/100: 100it [00:41,  2.50it/s]
Epoch 93/100: 101it [00:42,  2.48it/s]
Epoch 93/100: 102it [00:42,  2.52it/s]
Epoch 93/100: 103it [00:42,  2.48it/s]
Epoch 93/100: 104it [00:43,  2.49it/s]
Epoch 93/100: 105it [00:43,  2.55it/s]
Epoch 93/100: 106it [00:44,  2.50it/s]
Epoch 93/100: 107it [00:44,  2.47it/s]
Epoch 93/100: 108it [00:44,  2.42it/s]
Epoch 93/100: 109it [00:45,  2.42it/s]
Epoch 93/100: 110it [00:45,  2.41it/s]
Epoch 93/100: 111it [00:46,  2.41it/s]
Epoch 93/100: 112it [00:46,  2.38it/s]
Epoch 93/100: 113it [00:46,  2.39it/s]
Epoch 93/100: 114it [00:47,  2.41it/s]
Epoch 93/100: 115it [00:47,  2.40it/s]
Epoch 93/100: 116it [00:48,  2.37it/s]
Epoch 93/100: 117it [00:48,  2.38it/s]
Epoch 93/100: 118it [00:49,  2.37it/s]
Epoch 93/100: 119it [00:49,  2.38it/s]
Epoch 93/100: 120it [00:49,  2.37it/s]
Epoch 93/100: 121it [00:50,  2.38it/s]
Epoch 93/100: 122it [00:50,  2.44it/s]
Epoch 93/100: 123it [00:51,  2.48it/s]
Epoch 93/100: 124it [00:51,  2.48it/s]
Epoch 93/100: 125it [00:51,  2.46it/s]
Epoch 93/100: 126it [00:52,  2.44it/s]
Epoch 93/100: 127it [00:52,  2.43it/s]
Epoch 93/100: 128it [00:53,  2.39it/s]
Epoch 93/100: 129it [00:53,  2.40it/s]
Epoch 93/100: 129it [00:53,  2.41it/s]
Epoch 93 | Train Loss: 0.004245 | Val Loss: 2.221074
Model saved to checkpoint_last.pt

Epoch 94/100: 0it [00:00, ?it/s]
Epoch 94/100: 1it [00:00,  2.37it/s]
Epoch 94/100: 2it [00:00,  2.41it/s]
Epoch 94/100: 3it [00:01,  2.42it/s]
Epoch 94/100: 4it [00:01,  2.39it/s]
Epoch 94/100: 5it [00:02,  2.42it/s]
Epoch 94/100: 6it [00:02,  2.44it/s]
Epoch 94/100: 7it [00:02,  2.44it/s]
Epoch 94/100: 8it [00:03,  2.41it/s]
Epoch 94/100: 9it [00:03,  2.43it/s]
Epoch 94/100: 10it [00:04,  2.43it/s]
Epoch 94/100: 11it [00:04,  2.46it/s]
Epoch 94/100: 12it [00:04,  2.43it/s]
Epoch 94/100: 13it [00:05,  2.44it/s]
Epoch 94/100: 14it [00:05,  2.45it/s]
Epoch 94/100: 15it [00:06,  2.44it/s]
Epoch 94/100: 16it [00:06,  2.42it/s]
Epoch 94/100: 17it [00:06,  2.44it/s]
Epoch 94/100: 18it [00:07,  2.43it/s]
Epoch 94/100: 19it [00:07,  2.44it/s]
Epoch 94/100: 20it [00:08,  2.43it/s]
Epoch 94/100: 21it [00:08,  2.44it/s]
Epoch 94/100: 22it [00:09,  2.50it/s]
Epoch 94/100: 23it [00:09,  2.47it/s]
Epoch 94/100: 24it [00:09,  2.43it/s]
Epoch 94/100: 25it [00:10,  2.45it/s]
Epoch 94/100: 26it [00:10,  2.44it/s]
Epoch 94/100: 27it [00:11,  2.44it/s]
Epoch 94/100: 28it [00:11,  2.42it/s]
Epoch 94/100: 29it [00:11,  2.42it/s]
Epoch 94/100: 30it [00:12,  2.43it/s]
Epoch 94/100: 31it [00:12,  2.43it/s]
Epoch 94/100: 32it [00:13,  2.42it/s]
Epoch 94/100: 33it [00:13,  2.49it/s]
Epoch 94/100: 34it [00:13,  2.55it/s]
Epoch 94/100: 35it [00:14,  2.57it/s]
Epoch 94/100: 36it [00:14,  2.56it/s]
Epoch 94/100: 37it [00:15,  2.60it/s]
Epoch 94/100: 38it [00:15,  2.62it/s]
Epoch 94/100: 39it [00:15,  2.64it/s]
Epoch 94/100: 40it [00:16,  2.61it/s]
Epoch 94/100: 41it [00:16,  2.64it/s]
Epoch 94/100: 42it [00:16,  2.65it/s]
Epoch 94/100: 43it [00:17,  2.67it/s]
Epoch 94/100: 44it [00:17,  2.55it/s]
Epoch 94/100: 45it [00:18,  2.53it/s]
Epoch 94/100: 46it [00:18,  2.51it/s]
Epoch 94/100: 47it [00:18,  2.49it/s]
Epoch 94/100: 48it [00:19,  2.45it/s]
Epoch 94/100: 49it [00:19,  2.44it/s]
Epoch 94/100: 50it [00:20,  2.44it/s]
Epoch 94/100: 51it [00:20,  2.45it/s]
Epoch 94/100: 52it [00:21,  2.43it/s]
Epoch 94/100: 53it [00:21,  2.45it/s]
Epoch 94/100: 54it [00:21,  2.43it/s]
Epoch 94/100: 55it [00:22,  2.43it/s]
Epoch 94/100: 56it [00:22,  2.41it/s]
Epoch 94/100: 57it [00:23,  2.43it/s]
Epoch 94/100: 58it [00:23,  2.43it/s]
Epoch 94/100: 59it [00:23,  2.44it/s]
Epoch 94/100: 60it [00:24,  2.42it/s]
Epoch 94/100: 61it [00:24,  2.44it/s]
Epoch 94/100: 62it [00:25,  2.43it/s]
Epoch 94/100: 63it [00:25,  2.43it/s]
Epoch 94/100: 64it [00:25,  2.40it/s]
Epoch 94/100: 65it [00:26,  2.40it/s]
Epoch 94/100: 66it [00:26,  2.39it/s]
Epoch 94/100: 67it [00:27,  2.39it/s]
Epoch 94/100: 68it [00:27,  2.38it/s]
Epoch 94/100: 69it [00:28,  2.38it/s]
Epoch 94/100: 70it [00:28,  2.39it/s]
Epoch 94/100: 71it [00:28,  2.39it/s]
Epoch 94/100: 72it [00:29,  2.38it/s]
Epoch 94/100: 73it [00:29,  2.38it/s]
Epoch 94/100: 74it [00:30,  2.39it/s]
Epoch 94/100: 75it [00:30,  2.38it/s]
Epoch 94/100: 76it [00:31,  2.38it/s]
Epoch 94/100: 77it [00:31,  2.39it/s]
Epoch 94/100: 78it [00:31,  2.39it/s]
Epoch 94/100: 79it [00:32,  2.40it/s]
Epoch 94/100: 80it [00:32,  2.44it/s]
Epoch 94/100: 81it [00:33,  2.50it/s]
Epoch 94/100: 82it [00:33,  2.50it/s]
Epoch 94/100: 83it [00:33,  2.47it/s]
Epoch 94/100: 84it [00:34,  2.47it/s]
Epoch 94/100: 85it [00:34,  2.52it/s]
Epoch 94/100: 86it [00:34,  2.56it/s]
Epoch 94/100: 87it [00:35,  2.59it/s]
Epoch 94/100: 88it [00:35,  2.57it/s]
Epoch 94/100: 89it [00:36,  2.60it/s]
Epoch 94/100: 90it [00:36,  2.61it/s]
Epoch 94/100: 91it [00:36,  2.62it/s]
Epoch 94/100: 92it [00:37,  2.60it/s]
Epoch 94/100: 93it [00:37,  2.62it/s]
Epoch 94/100: 94it [00:38,  2.63it/s]
Epoch 94/100: 95it [00:38,  2.64it/s]
Epoch 94/100: 96it [00:38,  2.62it/s]
Epoch 94/100: 97it [00:39,  2.63it/s]
Epoch 94/100: 98it [00:39,  2.55it/s]
Epoch 94/100: 99it [00:40,  2.50it/s]
Epoch 94/100: 100it [00:40,  2.43it/s]
Epoch 94/100: 101it [00:40,  2.43it/s]
Epoch 94/100: 102it [00:41,  2.42it/s]
Epoch 94/100: 103it [00:41,  2.41it/s]
Epoch 94/100: 104it [00:42,  2.38it/s]
Epoch 94/100: 105it [00:42,  2.38it/s]
Epoch 94/100: 106it [00:42,  2.38it/s]
Epoch 94/100: 107it [00:43,  2.40it/s]
Epoch 94/100: 108it [00:43,  2.37it/s]
Epoch 94/100: 109it [00:44,  2.38it/s]
Epoch 94/100: 110it [00:44,  2.39it/s]
Epoch 94/100: 111it [00:45,  2.39it/s]
Epoch 94/100: 112it [00:45,  2.37it/s]
Epoch 94/100: 113it [00:45,  2.38it/s]
Epoch 94/100: 114it [00:46,  2.37it/s]
Epoch 94/100: 115it [00:46,  2.38it/s]
Epoch 94/100: 116it [00:47,  2.37it/s]
Epoch 94/100: 117it [00:47,  2.38it/s]
Epoch 94/100: 118it [00:48,  2.38it/s]
Epoch 94/100: 119it [00:48,  2.38it/s]
Epoch 94/100: 120it [00:48,  2.35it/s]
Epoch 94/100: 121it [00:49,  2.37it/s]
Epoch 94/100: 122it [00:49,  2.40it/s]
Epoch 94/100: 123it [00:50,  2.40it/s]
Epoch 94/100: 124it [00:50,  2.38it/s]
Epoch 94/100: 125it [00:50,  2.39it/s]
Epoch 94/100: 126it [00:51,  2.39it/s]
Epoch 94/100: 127it [00:51,  2.38it/s]
Epoch 94/100: 128it [00:52,  2.37it/s]
Epoch 94/100: 129it [00:52,  2.38it/s]
